FD limit at: 65535
2015-06-06 10:53:50.039 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.043 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.045 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.049 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSync Rate: 1[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSpend Rate: {"USD/1M":100000}[0m
2015-06-06 10:53:50.052 [1;32mZMQ [1;34mconnecting to masterBanker/zeromq[0m
2015-06-06 10:53:50.055 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:22000[0m
2015-06-06 10:53:50.055 [1;32mSlaveBankerArguments [1;34musing zmq interface for the MasterBanker[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
augmentor frequency-cap-ex has connected
2015-06-06 10:53:50.070 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
agent 2015-06-06 10:53:50.071 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
fixed-price-agent-ex_2874 connected to router
2015-06-06 10:53:50.073 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
2015-06-06 10:53:50.075 [1;32mZMQ [1;34mconnecting to agentConfigurationService/listen[0m
2015-06-06 10:53:50.077 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_2874
listening on hostname 0.0.0.0 port 12339
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
total of 1.00442e+07 microseconds and 202 sleeps
CONFIG                                1         11   0.00%    11.00us/call
sendPings                             9        528   0.01%    58.67us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10041174  99.94% 49956.09us/call
spinPoll                            201       4180   0.04%    20.80us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        164   0.00%    16.40us/call
checkExpiredAuctions                201        229   0.00%     1.14us/call
checks                              201        238   0.00%     1.18us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        163   0.00%     0.81us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        276   0.00%    30.67us/call
sendPings                            10        845   0.01%    84.50us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040282  99.93% 49951.65us/call
spinPoll                            201       4957   0.05%    24.66us/call
total of 9.99704e+06 microseconds and 200 sleeps
HEARTBEAT                            10        261   0.00%    26.10us/call
checkExpiredAuctions                200        200   0.00%     1.00us/call
checks                              200        488   0.00%     2.44us/call
configureAgentOnExchange            200          1   0.00%     0.01us/call
doBid                               200        149   0.00%     0.74us/call
doConfig                            200          1   0.00%     0.01us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        234   0.00%    23.40us/call
sendPings                            10        723   0.01%    72.30us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990146  99.93% 49950.73us/call
spinPoll                            200       4833   0.05%    24.16us/call
total of 9.99733e+06 microseconds and 200 sleeps
HEARTBEAT                            10        293   0.00%    29.30us/call
checkExpiredAuctions                200        213   0.00%     1.06us/call
checks                              200       2258   0.02%    11.29us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        156   0.00%     0.78us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        250   0.00%    25.00us/call
sendPings                            10        801   0.01%    80.10us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9988484  99.91% 49942.42us/call
spinPoll                            200       4875   0.05%    24.38us/call
total of 1.00475e+07 microseconds and 201 sleeps
HEARTBEAT                            10        267   0.00%    26.70us/call
checkExpiredAuctions                201        155   0.00%     0.77us/call
checks                              201        505   0.01%     2.51us/call
configureAgentOnExchange            201         12   0.00%     0.06us/call
doBid                               201        108   0.00%     0.54us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        198   0.00%    19.80us/call
sendPings                            10        665   0.01%    66.50us/call
sleep                               201         13   0.00%     0.06us/call
sleepPoll                           201   10041365  99.94% 49957.04us/call
spinPoll                            201       4191   0.04%    20.85us/call
total of 9.99733e+06 microseconds and 200 sleeps
HEARTBEAT                            10        272   0.00%    27.20us/call
checkExpiredAuctions                200        198   0.00%     0.99us/call
checks                              200        474   0.00%     2.37us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        149   0.00%     0.74us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200         25   0.00%     0.12us/call
logBidEvents                          9        261   0.00%    29.00us/call
sendPings                             9        615   0.01%    68.33us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990943  99.94% 49954.71us/call
spinPoll                            200       4394   0.04%    21.97us/call
total of 1.00461e+07 microseconds and 201 sleeps
HEARTBEAT                            10        306   0.00%    30.60us/call
checkExpiredAuctions                201        219   0.00%     1.09us/call
checks                              201       1185   0.01%     5.90us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        167   0.00%     0.83us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          1   0.00%     0.00us/call
logBidEvents                         10        245   0.00%    24.50us/call
sendPings                            10        655   0.01%    65.50us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10038241  99.92% 49941.50us/call
spinPoll                            201       5051   0.05%    25.13us/call
total of 9.99884e+06 microseconds and 200 sleeps
HEARTBEAT                            10        319   0.00%    31.90us/call
checkExpiredAuctions                200        185   0.00%     0.93us/call
checks                              200        639   0.01%     3.19us/call
configureAgentOnExchange            200          1   0.00%     0.01us/call
doBid                               200        121   0.00%     0.60us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         12   0.00%     0.06us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        242   0.00%    24.20us/call
sendPings                            10        601   0.01%    60.10us/call
sleep                               200         13   0.00%     0.07us/call
sleepPoll                           200    9992057  99.93% 49960.29us/call
spinPoll                            200       4647   0.05%    23.23us/call
total of 1.00465e+07 microseconds and 201 sleeps
HEARTBEAT                            10        248   0.00%    24.80us/call
checkExpiredAuctions                201        172   0.00%     0.86us/call
checks                              201        724   0.01%     3.60us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        133   0.00%     0.66us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        255   0.00%    25.50us/call
sendPings                            10        789   0.01%    78.90us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039772  99.93% 49949.11us/call
spinPoll                            201       4412   0.04%    21.95us/call
total of 9.99791e+06 microseconds and 200 sleeps
HEARTBEAT                            10        283   0.00%    28.30us/call
checkExpiredAuctions                200        256   0.00%     1.28us/call
checks                              200        268   0.00%     1.34us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        156   0.00%     0.78us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        295   0.00%    29.50us/call
sendPings                            10        678   0.01%    67.80us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991049  99.93% 49955.25us/call
spinPoll                            200       4927   0.05%    24.64us/call
total of 1.00445e+07 microseconds and 201 sleeps
HEARTBEAT                            11        273   0.00%    24.82us/call
checkExpiredAuctions                201        167   0.00%     0.83us/call
checks                              201        451   0.00%     2.24us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        252   0.00%     1.25us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        276   0.00%    30.67us/call
sendPings                             9        642   0.01%    71.33us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10037939  99.93% 49940.00us/call
spinPoll                            201       4486   0.04%    22.32us/call
total of 1.00473e+07 microseconds and 201 sleeps
HEARTBEAT                            10        288   0.00%    28.80us/call
checkExpiredAuctions                201        183   0.00%     0.91us/call
checks                              201        513   0.01%     2.55us/call
configureAgentOnExchange            201          1   0.00%     0.00us/call
doBid                               201        153   0.00%     0.76us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         42   0.00%     0.21us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        236   0.00%    23.60us/call
sendPings                            10        804   0.01%    80.40us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040111  99.93% 49950.80us/call
spinPoll                            201       4930   0.05%    24.53us/call
total of 9.99747e+06 microseconds and 200 sleeps
HEARTBEAT                            10        250   0.00%    25.00us/call
checkExpiredAuctions                200        158   0.00%     0.79us/call
checks                              200        237   0.00%     1.19us/call
configureAgentOnExchange            200          1   0.00%     0.01us/call
doBid                               200        157   0.00%     0.79us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        230   0.00%    23.00us/call
sendPings                            10        691   0.01%    69.10us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991495  99.94% 49957.47us/call
spinPoll                            200       4249   0.04%    21.25us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        236   0.00%    23.60us/call
checkExpiredAuctions                201        219   0.00%     1.09us/call
checks                              201        603   0.01%     3.00us/call
configureAgentOnExchange            201          1   0.00%     0.00us/call
doBid                               201        191   0.00%     0.95us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         24   0.00%     0.12us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        262   0.00%    26.20us/call
sendPings                            10        760   0.01%    76.00us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039394  99.92% 49947.23us/call
spinPoll                            201       5340   0.05%    26.57us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        323   0.00%    32.30us/call
checkExpiredAuctions                201        173   0.00%     0.86us/call
checks                              201        537   0.01%     2.67us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        137   0.00%     0.68us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         26   0.00%     0.13us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        271   0.00%    27.10us/call
sendPings                             9        628   0.01%    69.78us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040655  99.93% 49953.51us/call
spinPoll                            201       4633   0.05%    23.05us/call
total of 9.99723e+06 microseconds and 200 sleeps
HEARTBEAT                            10        301   0.00%    30.10us/call
checkExpiredAuctions                200        201   0.00%     1.00us/call
checks                              200        453   0.00%     2.27us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        164   0.00%     0.82us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        240   0.00%    26.67us/call
sendPings                            10        803   0.01%    80.30us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990247  99.93% 49951.24us/call
spinPoll                            200       4819   0.05%    24.09us/call
total of 1.00476e+07 microseconds and 201 sleeps
HEARTBEAT                            10        268   0.00%    26.80us/call
checkExpiredAuctions                201        166   0.00%     0.83us/call
checks                              201        825   0.01%     4.10us/call
configureAgentOnExchange            201         13   0.00%     0.06us/call
doBid                               201        129   0.00%     0.64us/call
doConfig                            201        134   0.00%     0.67us/call
doStartBidding                      201         26   0.00%     0.13us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        227   0.00%    22.70us/call
sendPings                            10        682   0.01%    68.20us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040798  99.93% 49954.22us/call
spinPoll                            201       4296   0.04%    21.37us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        300   0.00%    30.00us/call
checkExpiredAuctions                201        199   0.00%     0.99us/call
checks                              201        490   0.00%     2.44us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        152   0.00%     0.76us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        274   0.00%    27.40us/call
sendPings                            10        967   0.01%    96.70us/call
sleep                               201         31   0.00%     0.15us/call
sleepPoll                           201   10039597  99.93% 49948.24us/call
spinPoll                            201       4951   0.05%    24.63us/call
total of 9.99731e+06 microseconds and 200 sleeps
HEARTBEAT                            10        251   0.00%    25.10us/call
checkExpiredAuctions                200        249   0.00%     1.25us/call
checks                              200        230   0.00%     1.15us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        171   0.00%     0.85us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200         13   0.00%     0.07us/call
logBidEvents                         10        309   0.00%    30.90us/call
sendPings                             9        624   0.01%    69.33us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990503  99.93% 49952.51us/call
spinPoll                            200       4959   0.05%    24.80us/call
total of 9.99746e+06 microseconds and 200 sleeps
HEARTBEAT                            10        227   0.00%    22.70us/call
checkExpiredAuctions                200        176   0.00%     0.88us/call
checks                              200        674   0.01%     3.37us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        129   0.00%     0.65us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          2   0.00%     0.01us/call
logBidEvents                          9        191   0.00%    21.22us/call
sendPings                            10        741   0.01%    74.10us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990922  99.93% 49954.61us/call
spinPoll                            200       4395   0.04%    21.98us/call
total of 9.9974e+06 microseconds and 200 sleeps
HEARTBEAT                            10        219   0.00%    21.90us/call
checkExpiredAuctions                200        180   0.00%     0.90us/call
checks                              200        594   0.01%     2.97us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        127   0.00%     0.64us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200          2   0.00%     0.01us/call
logBidEvents                         10        193   0.00%    19.30us/call
sendPings                            10        675   0.01%    67.50us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991241  99.94% 49956.21us/call
spinPoll                            200       4154   0.04%    20.77us/call
total of 9.99725e+06 microseconds and 200 sleeps
HEARTBEAT                            10        191   0.00%    19.10us/call
checkExpiredAuctions                200        205   0.00%     1.02us/call
checks                              200       1548   0.02%     7.74us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        181   0.00%     0.91us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        267   0.00%    26.70us/call
sendPings                            10        815   0.01%    81.50us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989234  99.92% 49946.17us/call
spinPoll                            200       4812   0.05%    24.06us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        170   0.00%    17.00us/call
checkExpiredAuctions                201        167   0.00%     0.83us/call
checks                              201        417   0.00%     2.07us/call
configureAgentOnExchange            201         14   0.00%     0.07us/call
doBid                               201        172   0.00%     0.86us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201         12   0.00%     0.06us/call
logBidEvents                         10        270   0.00%    27.00us/call
sendPings                             9        670   0.01%    74.44us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040692  99.94% 49953.69us/call
spinPoll                            201       4561   0.05%    22.69us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        167   0.00%    16.70us/call
checkExpiredAuctions                201        219   0.00%     1.09us/call
checks                              201        525   0.01%     2.61us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        163   0.00%     0.81us/call
doConfig                            201         12   0.00%     0.06us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        246   0.00%    24.60us/call
sendPings                            10        812   0.01%    81.20us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039907  99.93% 49949.79us/call
spinPoll                            201       4974   0.05%    24.75us/call
total of 9.99738e+06 microseconds and 200 sleeps
HEARTBEAT                            10        192   0.00%    19.20us/call
checkExpiredAuctions                200        217   0.00%     1.08us/call
checks                              200        584   0.01%     2.92us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        192   0.00%     0.96us/call
doConfig                            200         12   0.00%     0.06us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        208   0.00%    23.11us/call
sendPings                            10        710   0.01%    71.00us/call
sleep                               200          1   0.00%     0.01us/call
sleepPoll                           200    9990594  99.93% 49952.97us/call
spinPoll                            200       4671   0.05%    23.36us/call
total of 9.99767e+06 microseconds and 200 sleeps
HEARTBEAT                            10        232   0.00%    23.20us/call
checkExpiredAuctions                200        186   0.00%     0.93us/call
checks                              200       1061   0.01%     5.30us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        130   0.00%     0.65us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200         33   0.00%     0.17us/call
logBidEvents                         10        241   0.00%    24.10us/call
sendPings                            10        856   0.01%    85.60us/call
sleep                               200         14   0.00%     0.07us/call
sleepPoll                           200    9990501  99.93% 49952.50us/call
spinPoll                            200       4420   0.04%    22.10us/call
total of 1.00467e+07 microseconds and 201 sleeps
HEARTBEAT                            10        203   0.00%    20.30us/call
checkExpiredAuctions                201        278   0.00%     1.38us/call
checks                              201       3760   0.04%    18.71us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        189   0.00%     0.94us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          2   0.00%     0.01us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        279   0.00%    27.90us/call
sendPings                             9        680   0.01%    75.56us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10036211  99.90% 49931.40us/call
spinPoll                            201       5108   0.05%    25.41us/call
total of 1.00473e+07 microseconds and 201 sleeps
HEARTBEAT                            10        205   0.00%    20.50us/call
checkExpiredAuctions                201        193   0.00%     0.96us/call
checks                              201        571   0.01%     2.84us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        125   0.00%     0.62us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        229   0.00%    22.90us/call
sendPings                            10        768   0.01%    76.80us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040781  99.94% 49954.13us/call
spinPoll                            201       4402   0.04%    21.90us/call
total of 9.99737e+06 microseconds and 200 sleeps
HEARTBEAT                            10        298   0.00%    29.80us/call
checkExpiredAuctions                200        211   0.00%     1.05us/call
checks                              200        456   0.00%     2.28us/call
configureAgentOnExchange            200         13   0.00%     0.07us/call
doBid                               200        214   0.00%     1.07us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        307   0.00%    30.70us/call
sendPings                            10        917   0.01%    91.70us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9989958  99.93% 49949.79us/call
spinPoll                            200       4996   0.05%    24.98us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        208   0.00%    20.80us/call
checkExpiredAuctions                201        209   0.00%     1.04us/call
checks                              201        629   0.01%     3.13us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        134   0.00%     0.67us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         13   0.00%     0.06us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        245   0.00%    27.22us/call
sendPings                            10        716   0.01%    71.60us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040682  99.93% 49953.64us/call
spinPoll                            201       4382   0.04%    21.80us/call
total of 9.99755e+06 microseconds and 200 sleeps
HEARTBEAT                            10        275   0.00%    27.50us/call
checkExpiredAuctions                200        168   0.00%     0.84us/call
checks                              200        537   0.01%     2.69us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        136   0.00%     0.68us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         14   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        261   0.00%    26.10us/call
sendPings                            10        541   0.01%    54.10us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991566  99.94% 49957.83us/call
spinPoll                            200       4053   0.04%    20.27us/call
total of 9.99753e+06 microseconds and 200 sleeps
HEARTBEAT                            10        130   0.00%    13.00us/call
checkExpiredAuctions                200        148   0.00%     0.74us/call
checks                              200        576   0.01%     2.88us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        127   0.00%     0.64us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200         13   0.00%     0.07us/call
logBidEvents                         10        219   0.00%    21.90us/call
sendPings                             9        679   0.01%    75.44us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991529  99.94% 49957.64us/call
spinPoll                            200       4104   0.04%    20.52us/call
total of 9.99739e+06 microseconds and 200 sleeps
HEARTBEAT                            10        195   0.00%    19.50us/call
checkExpiredAuctions                200        201   0.00%     1.00us/call
checks                              200        519   0.01%     2.60us/call
configureAgentOnExchange            200          1   0.00%     0.01us/call
doBid                               200        156   0.00%     0.78us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        262   0.00%    26.20us/call
sendPings                            10        800   0.01%    80.00us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990541  99.93% 49952.71us/call
spinPoll                            200       4714   0.05%    23.57us/call
total of 1.0047e+07 microseconds and 201 sleeps
HEARTBEAT                            10        250   0.00%    25.00us/call
checkExpiredAuctions                201        234   0.00%     1.16us/call
checks                              201        489   0.00%     2.43us/call
configureAgentOnExchange            201         12   0.00%     0.06us/call
doBid                               201        149   0.00%     0.74us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          4   0.00%     0.02us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        285   0.00%    31.67us/call
sendPings                            10        741   0.01%    74.10us/call
sleep                               201         43   0.00%     0.21us/call
sleepPoll                           201   10040026  99.93% 49950.38us/call
spinPoll                            201       4815   0.05%    23.96us/call
total of 9.99776e+06 microseconds and 200 sleeps
HEARTBEAT                            10        314   0.00%    31.40us/call
checkExpiredAuctions                200        159   0.00%     0.80us/call
checks                              200       1598   0.02%     7.99us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        184   0.00%     0.92us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        252   0.00%    25.20us/call
sendPings                            10        662   0.01%    66.20us/call
sleep                               200         23   0.00%     0.12us/call
sleepPoll                           200    9989802  99.92% 49949.01us/call
spinPoll                            200       4764   0.05%    23.82us/call
total of 9.99752e+06 microseconds and 200 sleeps
HEARTBEAT                            10        258   0.00%    25.80us/call
checkExpiredAuctions                200        227   0.00%     1.14us/call
checks                              200        573   0.01%     2.87us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        159   0.00%     0.80us/call
doConfig                            200         13   0.00%     0.07us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        285   0.00%    28.50us/call
sendPings                            10        862   0.01%    86.20us/call
sleep                               200          1   0.00%     0.01us/call
sleepPoll                           200    9990529  99.93% 49952.64us/call
spinPoll                            200       4612   0.05%    23.06us/call
total of 1.00466e+07 microseconds and 201 sleeps
HEARTBEAT                            10        509   0.01%    50.90us/call
checkExpiredAuctions                201        243   0.00%     1.21us/call
checks                              201        538   0.01%     2.68us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        196   0.00%     0.98us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        225   0.00%    22.50us/call
sendPings                             9        615   0.01%    68.33us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039183  99.93% 49946.18us/call
spinPoll                            201       5095   0.05%    25.35us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        194   0.00%    19.40us/call
checkExpiredAuctions                201        211   0.00%     1.05us/call
checks                              201        475   0.00%     2.36us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        131   0.00%     0.65us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        227   0.00%    22.70us/call
sendPings                            10        643   0.01%    64.30us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10041097  99.94% 49955.71us/call
spinPoll                            201       4164   0.04%    20.72us/call
total of 1.00469e+07 microseconds and 201 sleeps
HEARTBEAT                            10        313   0.00%    31.30us/call
checkExpiredAuctions                201        207   0.00%     1.03us/call
checks                              201        562   0.01%     2.80us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        144   0.00%     0.72us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        239   0.00%    26.56us/call
sendPings                            10        653   0.01%    65.30us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040409  99.94% 49952.28us/call
spinPoll                            201       4391   0.04%    21.85us/call
total of 9.99799e+06 microseconds and 200 sleeps
HEARTBEAT                            10        358   0.00%    35.80us/call
checkExpiredAuctions                200        226   0.00%     1.13us/call
checks                              200        614   0.01%     3.07us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
